session,corpus,
945,It looks well laid-out and professional.,0
945," I feel that I'd have no issues navigating the site, as it is very clear. ",0
945,The color is easy on the eyes and catches attention.,0
945,"I think it is great as it is and do not have any suggestions for improvement, ",0
945,but it may be worth stating I have never studied design and love the color green.,0
954,The design is visually boring.,0
954,It appears that the comments are a chance for folks to interact instead of talking with one another on the phone.,0
954,Not sure if this feature is really necessary.,9
954,I would like to see some information on this page about how the money transfers/users' information is kept secure.,9
954," I might also like a chart or table that shows money transfers, as opposed to a running list of prose; it looks kind of like facebook.",7
954," Other than that, it's an intriguing service. ",0
955,I love everything about this exept for the placing of the time/place... not the Time/Place: at the top but rather the actual listings of them.,0
955,I think they are to far to the middle I would have then listed directly below the time/place: .,4
958,The overall look is a little cheap.,0
958," I really like the ""GO AHEAD"" logo and I would like to see it incorporated into more of the overall design. ",4
958,"The ""GO AHEAD"" logo style feels fresh and exciting. ",0
958,I would like to see a little less green in the design -,4
958,perhaps have the shades of green serve as accent colors.,4
959,The comment interface looks too generic. It looks like spam.,0=6
961,"The silhouette of the man and woman dancing is a little difficult to figure out, so I would use a different graphic. ",0=4
961,The colors don't seem to harmonize so I would use a different contrast color than the violet.,0=4
961,Don't Italicize everything in the last paragraph.,4
963,The text is too small.,0
963,There is too much to read and its hard to differentiate between the relative importance of items.,0
968,"I like the layout, but I don't like the purple.  It makes the whole thing look dark.  ",0=0
968,I think if it had some brighter colors it would stand out more and catch peoples attention.,0=2
968,Maybe the time and place should be a little bigger also.,2
968,That should be the main focus in my opinion.,0
970,I think it would be a good idea to change this picture to a group picture with two or more diverse people.,4
970,This image of school events should be larger.,4
970,This image is a bit cluttered and confusing for the home page.,0
970,I would suggest placing it on another page.,4
970,"The gradient color is a bit distracting here, and also the green. ",0
970,"There's too much green and white everywhere. It's great to see the school colors, but no so much.",0
970,Suggest black here.,4
970,"Not sure why this section is also gradient, grey, and red.",0
970,I think this should actually be black with white text or something along those lines.,4
971,"Finally, this is much better than using paypal to send money. ",7
971,Make sure pay and charge has a limit set for it so users can't accidentally enter an extremely high amount by accident.,4
971,I don't see an option near it to pick who I want to send money to or charge.,0
971," So maybe a list of your friends to choose from would be helpful. Maybe doing it via their profile would be okay, too. ",2
971,The invitation to friends makes me question whether or not it works because it's just text you click when a button is generally used for a form.,0
971," I'm not sure what the checklist is for either, but that's another story.",0
972,The overall design is bland. The colors are too muted and somber.,0
972,The social media icons are defaults and are too generic.,0
972,There needs to be some texture to the background and a more interesting font used.,4=4
972,It needs character and the sense that it was created by a human being and not simply typed into an existing website template.,1
972,The upper banner needs some depth and the logo is a bit too flat looking also and needs a gradient or something to make it more visually interesting..,4=0=2
975,"Important
",0
975,Always important,0
975,Always want to know when comments I make are public.,9
975,Knowing who my friends are is important.,0
975,Comments by friends always important.,0
977,"This needs to be more dynamic to encourage interest.
",4
977,"This should be bigger and brighter.
",4
977,"I think the logo should be more prominent.
",4
977,"I think this should be in the left hand information section.
",4
977,"This could be with the campus events section.
",4
977,"I'm not sure what the purpose of this is.  Is it for future students?
",3
978,"I think it's a fine flyer, very straight forward, very direct.",0
978,The title portion could be a bit larger and,4
978,maybe you could do something to make a date time and location a bit more prominent.,4
981,The overall design of the website is very clean and nicely set up.,0
981,The page is easy to navigate without too much going on.,0
981,You might want to offer a direct link to maps to visit the college.,4
981,"You also might want to offer a direct hit for employment opportunities on the homepage. I'm not sure if this college offers a specific email opportunity for their current students, but if they do, it might be nice to have a direct link for them to click on and access the web portal. ",4
981,"One more suggestion, if you have any facebook, twitter or other media accounts you might want to offer a ""stay connected option"" at the bottom for people to click on and go directly to seeing your pages.",4
982,The page appears to be refreshingly uncluttered.,0
982,The links are intuitive. I don't feel as though I'd be bumbling around trying to find the relevant information.,0
982,The colors are pleasing.,0
982,The font size appears to be adequate for most people to read easily.,0
987,picture was not so attractive,0
987,design have to improve,9
987,text was not readable,0
987,design was not good,0
990,"The overall color scheme is good,",0
990,but the gradient on the left side makes it look a bit cheap.,0
990,I'd also recommend reconsidering the font use in the text; this looks slightly unprofessional.,4
990,I think there's too much white space in the bottom.,0
992,have more of the information and links at the left side of the site and not at the bottom.,4
992," i would put the ""get started here"" link at the very top of the page and make the letters much larger. ",4=4
992,"Also, maybe show more pictures of students and faculty.",4
1003,have to improve the picture,9
1003,design was not good,0
1003,design was not good,0
1003,cant able to read text,0
1003,font was too small,0
1005,The text is too small,0
1005,I can't read the place!,0
1005,Does this say TBD?,5
1005,"The top half of this illustration is good, the bottom is muddled.",0
1005,"I like the colors but there is too much black/background,",0
1014,"At first glance, I am a little confused to be honest. I am not 100% sure of the concept.",0
1014,I get that you can request money from others or pay others. It seems like a twitter or facebook except it is to send/receive money.,3=7
1014,I think the concept appears simple but I'm not sure how many people would want a public newsfeed of this.,0
1016,The design is very attractive and colorful.,0
1016,The purple color makes it unique and more appealing to me.,0
1016,"And the combination of a black background, purple and yellow is strikingly beautiful.",0
1016,None of the colors are blinding.,0
1016,The poster does a great job at alternating the font size and boldness.,0
1016,"The poster mentions all the information that I like to read in such posters, including the exact date, time and place. ",0
1016,And it mentions what it could be expected by attending the dance show including the free dance lessons with 4 styles of ballroom dance.,0
1016,I sincerely like the poster.,0
1019,-Too much 1 color (green  ),0
1019,"
'-I can't see the add words very well at the bottom left part of the screen (the date) ",0
1019,"
'-A ""contact us"" link should be included in the quick links somewhere on the page
",4
1020,There are too many side bar announcements.,0
1020,The text markers here are small.,0
1020,This image space can be better proportioned with respect to the rest of the sections.,4
1020,Maybe make these announcements a gallery style section.,4
1020,Consider a different color scheme that goes better with the green school colors.,0
1022,The background color is fully black and may change that color which is pleasing.,0=4
1022,Some decorations to be filled with music instruments and other things which related to the dance show which could exaggerate the advertisement better.,2
1025,"When the image first came on the screen, my first thought was that it was for Girl Scout Cookies. (Sorry!)",3=6
1025," To be honest, this really does not give the impression of an institution of higher learning, but more of a club.",3=6
1025," Maybe toning down the color scheme and showing more of a college type image rather than a young girl in a tee shirt would give a better, more formal/professional impression. ",4=4
1027,I think a little more color besides black and green would improve things somewhat.,4
1027,The design is very dull.,0
1030,It is good to let the audience know exactly what is going on.,0
1030,It is good to get brand name out there.,0
1030,It is good placement to let audience know all specific details.,0
1030,Change the color.,4
1032,The colors does not go well together.,0
1032,Green color does not suite for this site.,0
1032,Because of the color the site is not attractive or grab our attention.,0
1036,I like the silhouette design.,0
1036,"  I think there is too much empty space for the image, ",0
1036,maybe raise the dancers below the title.,0
1039,The lay out is pretty basic.,0
1039,Maybe try adding some more color to the site.,4
1039,It would be best if there was a couple of default avatars for users. I don't know if it's set to that one avatar just as a placement but I wouldn't use that avatar on the actual site.,2
1039,The check list section should maybe be actual boxes that are checked off inside of a sliding scale like you have here.,4
1039,Other than that I am okay with the way this page is set up.,0
1041,The color scheme really looks rather old.,0
1041,"Beige and green looks rather drab, ",0
1041,the font choice also looks rather bad.,0
1041,"The pictures used on the left side look bad, especially the parkland red one really stands out and looks rather geocities-ish.",0
1041,I would take all navigation on the page and put it toward the top to condense everything.,4
1043,There is a lack of privacy.,0
1043,It looks too much like Facebook's interface.,6
1043,I'm worried about the site being used for illegal purposes.,0
1044,Leave a comment to let your friend know you enjoyed receiving their hard earned money.,3
1046,The overall color is not appealing and difficult to read.,0
1046,I would change the entire color theme and consider much lighter background.,4
1048,I think this area is well done.  It is exactly what I would expect and is in line with other colleges.,0
1048,I like that it gives me choices of directed content based on who I am.,0
1048,"Not sure what this is for.  If this is custom content for current students it seems a little repetitive of the ""information for"" section above",0=3
1048,Campus events should be moved up and placed more centrally with brighter design.,4
1048,"  You could add the events listed on the left to make the space and bump ""in the news"" down there.  I think prospective and current students would be the most frequent visitors and would find this the most useful",2
1048,"""grow"" doesn't really seem to fit the ""go ahead"" part of the design with the forward arrow. It's just kind of dangling here.  ",0
1048,Add a location & map link,4
1052,"The color purple makes me think Northwestern, not UofI.  I think you should use orange for school spirit.  ",6=4
1052,"

Otherwise, I like the overall design. ",0
1052,I think the silhouette of the dancers could refined.,4
1052,I can see some residual white edges around the purple.,0
1052,"  I would move the block of text starting with ""join us..."" down a little bit so its more evenly spaced between the text above and the bottom of the poster.",4
1053,I think its not a good practice that our friends can see my financial transaction. I wouldn't want my friends to see my financial transactions.,0
1056,"The font color in the bottom being grey is a little difficult to read,",0
1056,also using numbers instead of words looks a little tacky.,0
1056," The font used is too stock, and the photo is too clipart.",0=0
1056,I think spending a little more and having a better artist illustrate something unique will be more captivating.,2
1058,Text should be bigger,0
1058,Image is too large,0
1058,These should be added the to the above links,4
1060,seems clear and navigable.,0
1060," bottom left (go ahead... need extra...) seems unnecessary, or at least could be replaced with a simple link. ",0=4
1060,The 'Go Ahead >' theme in general seems a bit over done.,0
1060,"Also, you might want to add info about student housing available in the area.",2
1062,there is too much green,0
1062,and very less faces for representing different diversities .,0
1063,"I feel there are to many different shades of green.
",0
1065,"The text beginning with ""Join us..."" is harder to read because of font color.",0
1065,I like the design of the couple dancing; it's intriguing and let's me know what to expect.,0
1065," ""Location TBD"" is off-putting. When will the location be determined, and how will that information be communicated?",0=5
1065," I'm not crazy about the contrasting justification of the text blocks beginning with ""7 p.m. Friday..."" and ""Join us...""; it looks a bit sloppy.",0
1067,"Empty space on bottom left hand side, is not looking good.",0=4
1067,"
Purpose of ""Go Ahead"" on left hand side is defeated when it is already highlighted on the page.",0
1067," Instead, increase the font size of topics under ""INFORMATION FOR"" and remove the ""Go Ahead"" on left hand side"".",4=4
1067,"

Otherwise good and simple design.",0
1071,Looks outdated.,0
1071,Background colors of black and purple are not eye-catching.,0
1071,"Information is hard to see, ",0
1071,needs larger font.,4
1072,This looks very simple to use.,0
1072,I like that the amount is easy to find,0
1075,"I really like the poster,",0
1075," but I think it would be beneficial to change the font size of the date and time to something that stands out (a bright, bold font would work well).",4
1075,"  Also, the September 1st date should really have a location prior to printing and hanging the posters. ",0
1075," Finally, the text at the bottom is very difficult to read due to the color of the font - that should be brightened.",0=4
1076,"I think the bottom portion could use some filling-out, and some color.  ",4
1076,"Right now, it looks like one of those pages you get when you type in the wrong address for a website, and GoDaddy, or whoever is advertising for the domain name to be bought.  ",6
1076,The Bottom right-hand section that's gray looks like those deceptive advertisement links that are so ubiquitous on the net.,6
1078,I don't like the font it is too stale and dates.,0
1078,Also the yellow color on the font is gross.,0
1078,"  I like the sillouhettes, but not really a fan of the color.  ",0
1078,I think red would be better.,4
1080,GO Ahead seems very disconnected from grow. The text isn't well balanced.,0
1080,Campus Arts Events section deserves more prominence.,4
1080,Extra links in this menu like and Events calendar and a map could be good.,4
1080,"Logo looks professional, but reminds me of a bank or law firm, for some reason. ",0=6
1080,The color scheme of these boxes seems drab abnd out of place with all the nice greens.,0
1080,I think the photo is good. Racial and gender diversity is nice.,0
1080,But maybe another image with multiple students? Promote a sense of community.,4
1084,simple sleek design looks easy enough to use to transfer money,0
1087,Super application,0
1087,"
EaSY TO Pay",0
1087,Procedure is little clumsy,0
1087,Wow..Charging also easy,0
1087,Its very useful to pay and charge,0
1089,"I like the number and organization of the links and having different ways of organizing things, by visitor type on the left, and by subject type on top, while also having a drop-down menu for quicklinks.  ",0
1089,"I think that the idea behind the design is solid,",0
1089," however, the design comes off a little segmented and boxy. ",0
1089," The idea of listing news and campus events is good, but it feels visually distinct from the rest of the site.",0
1089,"  Plus, I don't know what the large center image is referring to, future or current students. ",0
1089," And finally, bottom left box is unnecessary filler and visually distracts from the rest of the design.",0
1091,It is a good design but,0
1091,i have some suggestions change the theme color green to blue,4
1091,then change the lady in the pic add a cute girl,4
1097,"I like the header, and the silhouette of the dancers is well done, too. ",0
1097,"But I think the text on the left-hand side should align better, everything just appears to float independently, which I know is intentional, but in this case, it doesn't look quite right.",0=4
1097," If it were up to me, I'd make the poster narrower, ",4
1097,and place the location and description as a more compact single column.,4
1098,"I like this section.  It looks nice.
",0
1098,This area is just about right.  Not too many categories.,0
1098,Could do without the Go Ahead and Arrow.  Should just say Visit Us.,4
1098,Shouldn't say Go Ahead again.  That's just a repeat of above.  Doesn't look right.  Get ahead is out of place too.,0
1098,This menu looks OK.,0
1098,Good message:  Go Ahead Grow.  Looks good.,0
1098,Color doesn't match the rest.,0
1103,Very interesting design.,0
1103,Contrast colors attract attention.,4
1103,I may propose to change text layout for better separation of information,4
1104,change the font color to black,4
1108,Face should be more attractive,4
1108,and need multi colour,4
1109,"The clip art figures are just bad, you could easily put a quality photo in that space.",0
1109," Lot of black negative space and the grey text on the black background on the lower right doesn't pop out or catch the eye at all,",0
1109,and the tan letters aren't much better on a black background.,0
1109,Looks like something cheap and from the early 90's design era.,0=6
1114,"Site is very well laid out with a clean design that's easy to read, understand and navigate.",0
1114,The text colors come off the background very well and show good readability.,0
1114,"I work on sites and I don't really see anything that I would change at all except for the wasted space at the bottom of the left column, make that a dynamic box to end where the widget ends, or use that space for another widget, maybe some social media links because they're important to that age group.",0=4
1116,Below in the news and campus events red color fonts are used it is not look good use font color white .,0=4
1116,"
and in the left side at bottom the last part are not looking good please use the different image .",0=4
1116,"
at left side - coming to parkland is in green color use the black color.
",4
1117,I feel like there is a lot of small text all over this page and it's a little hard to find what you need right away.,0
1117," I think the ""In the News"" and ""Campus Events"" don't really necessarily need to be displayed on the home page, they just kind of add clutter to an already busy page.",0
1117,The layout with the different boxes feels a little unorganized,0
1117,and the ads on the left side are a little strange as well.,0
1117,I would make the subjects on top in the dark green boxes a lot bigger since they are probably the most important and what people will be searching for the most.,4
1118,looks like facebook (not good),7
1122,"The letter head is really very good
",0
1122,The navigation is easy and simple,0
1122,The colors and font style is attractive.,0
1123,The design looks very much professional and attractive.,0
1123,The navigation is also very simple,0
1123,. The design is already very good and there is no need for improvement.,0
1124,The face of the model is clear,0
1124,The navigation area is simply good.,0
1124,Perfect location to post,9
1127,"The Design of the website is good and accurate, but still it need some more improvement, description are below.",0
1127,"
1) It is good to see the Video of any grand events or any similar to this is more attractive than a plain Homepage.",4
1127,"
2) The Student Life section should looks more familiar.",4
1127,"
3) The Webpage looks good if you add site map/navigation for your address, this will help full for far away students to reach-out without any interference.",0
1127,"
4) Add more Section or Headlines",4
1127,"
5) Add Feedback Section for Student Life.",4
1128,Clean design and I do enjoy the colors.,0
1128," However, it does look a bit Facebook-ish to me.",7
1128,I think the Like button is redundant.,4
1128," Making the Public, Friends, and Mine buttons more visible. ",4
1128,I also wouldn't want my other friends to know about my transactions. Are there options for privacy?,9
1130,Clean design,0
1130,", but Public, Friends, and Mine buttons could be more visible. ",4
1130,It looks too similar to Facebook.,7
1130,Omitting the Like button would help.,4
1130,"I also wonder if there are privacy options, because I would not want my other friends to see my transactions.",5
1133,I think they could make it look a bit more professional in order to attract students.,0
1133,"To me, the fonts and layout are a bit juvenile and not college looking",0
1134,Links for older Achievements can be provided.,4
1134,"Also ""Contact us"" link which re-directs to phone number and email address should be provided.",4
1137,Dance open house 2015 must be written in same colour(violet).,4
1137,In 7 pm Friday August 28 7 I'd not clearclear.,0
1137,While providing address please include the city and state for more proper address,4
1139,I can see the white spots from editing the purple/black cut-outs of the people that are dancing.,0
1139," I'm not sure if it's just the tint from my computer screen, but the color of ""OPEN HOUSE 2015"" is not a pleasant color to look at. It hurts my eyes and would immediately make me want to stop looking at it.",0
1139,I would suggest making that specific text a little bit darker to seem more appealing.,4
1145,"IF YOU VIEW YOUR COLLEGE BUILDING FACILITY THAT IS LAB , CLASSROOM, AND STUDENTS IN THE CLASSROOM IT WILL BE MORE ATTRACTED.",4
1147,The writings are very formal.,0
1147,Putting some emoji would help.,4
1147,background color and the couple color does not blend well.,0
1149,"I like the logo at the top. The font for it is really nice, as is the spacing of the words",0
1149,but I don't like the space between the very top of the image and the beginning of the logo.,0
1149,I also feel as if there is too much space between the end of the text and bottom of the image.,0
1149,"The art in the image is nice and I like the colors,",0
1149," it does have some strange white spots on it, though.",0
1150,Another banner or upcoming event should be here to take advantage of the open menu.,4
1150,"This should be a more noticeable graphic,",4
1150," but the color difference in ""COMING TO PARKLAND?"" is a nice touch without it.",0
1153,some what clear image needed,4
1153,characters need to be in small font size,4
1153,not clear,0
1153,it can be enlarged and move at the top corner,4
1153,menu looks very nice,0
1153,this area can be larger in size,0
1153,this area looks very shaded.,0
1153,it can be colored differently in bright manner,0
1157,"I think the design, and layout is fresh and appealing. I would definitely be persuaded to check these programs out.
",0
1159,The color scheme of the design needs a little bit improvement. See various poster in Google you will find the best color schemes.,0
1159," In this color scheme you want to keep black background, then you should also present some part of the poster in shining pink colors. There is no shine as this is a ball room dance program. ",4
1159,"See the url image below, you will get more clear idea of color schemes.

Url: http://www.utahballroom.org/files/concerts/2008/UVU_WinterConcert08_Poster.jpg",6
1161,i don't like this background color so try to change the color,0=4
1164,I like the different shades of green as the main focus color.,0
1164," I also like that there is color contrast, especially how the color of the lettering in the ""In the News"" and ""Campus Events"" columns coordinate with the image in the lower left corner. ",0
1164,"There are issues with that for me though, for some reason, the lettering in that particular color is more difficult to read that the other small lettering.",0
1164,Maybe it should be larger or brighter?,2
1164,"To elaborate on the lower left corner, it seems the info that appears to give dates on a Shakespeare performance (hard to read) should be larger-it just makes sense to expand it and fill the empty tan space below it rather than cramping so much info into a too-small space.",4
1164," I also feel like there should be more info on the main page regarding the institute instead of just it's name, ideally a location(s, if applicable), along with pertinent address info and telephone numbers where calls with general questions can be directed and subsequently routed to the correct dept. at the school.",4
1168,Too much space being taken up by the graphic,0
1168,and not enough interactive elements like a video.,0
1168,Id make the site have more useful information right away directing people based on what group of people they are.,4
1169,"comments on other people's transactions? don't understand why someone would want to do that, you pay because you need to pay for something, it;s not like expressing an opinion or participating in a conversation",0
1169,"these 'progress' bars are really annoying, I know that it supposed to be an encouragement to part with my private details, but it;s just getting boring and repetitive to see it on every site",0
1169,"don't really understand the concept of revealing how much I pay to whom, seems like a really poor excuse for another clone of 'social' network site",9
1170,This link is unnecessary. There is already a search box on the left that allows people to search their friends.,0
1170,There is no privacy on this page. I am able to see so many transactions of my friends. Only my transactions should be visible on this page.,9
1171,"The font  color is not very good,my point view it should be black",0=4
1171,logo is in right section but some changes is require in logo,0
1171,I think menus is not placed in right format,0
1180,Looking nice design.,0
1180," In my suggestion Please try to different font on ("" Join us .... across 4 styles of ballroom Dance!""). ",4
1180,Please highlight this.,4
1180,Time and place put in to bottom.,4
1180,"Also, Logo much bigger its good.",4
1182,"I feel the design is basic, maybe too basic. ",0
1182,I think some more colorful or interesting graphics would make this plain page look more inviting.,2
1186,"The overall color and design is good and neat, ",0
1186,But it will be more attractive if you choose some dark colors.,4
1193,very easy to understand and fulfill the needs.,0
1193,Also good look and design.,0
1196,I like that it is simple,0
1196,but I feel it would work better if the colors contrasted each other in a better fashion. Perhaps use one brighter or livelier color?,2
1196,"I also felt the details under time/place would look better if it was aligned to the left and maybe boldened. 
 ",4
1199,The content of the letters and font should me improved,4
1199,otherwise it is cool and simple.,0
1202,The logo should be bigger and not off to the corner.,4
1202,Her smile looks fake. Maybe someone a bit more realistic should be used.,0=4
1202,How about a group of students to show diversity.,4
1210,the background should be little more colourful and can apply little more design also.,4
1213,design is absolutely good and entertaining and it looks attractive.,0
1213,Nothing should be improved in my opinion.,0
1215,"It looks very boring, the color scheme is dull and there's no sense of interactivity.",0
1217,The website is too greenish.,0
1217,Color should be changed.,4
1217,Font is small.,0
1217,Size of font should be increased.,4
1217,Underlines in the 'In the news' and 'campus events'  sections should be avoided.,4
1219,"I would consolidate the options on the left (Information For:) into the Quicklinks drop-down, ",4
1219,"and move the options at the top right (Experience Parkland, etc.) to the left of the page. This would lead to a less-cluttered layout. ",4
1219,The Shakespeare banner is busy and the text is too small.,0
1219,"Overall the site is run of the mill and not offensive, but could be cleaner-looking.",0
1224,The way that all of this stuff is line up seems choppy. I would work on how this space is used.,0=4
1224,"Move this to the right to line up with the information text above it (place/location info). Right-align, maybe?",4
1224,Can't read text in logo,0
1224,"There's a weird, faint, white line here?",5
1225,I would use a more festive font or perhaps be more colorful do advertise for something like a dance,4
1225,Why is this in itallics?,5
1225,This should be larger text and a more contrasting color to the black background.,4
1225,"If you're limited on the colors you can use, I'd pick something besides light purple.  Otherwise, I would redesign this with more than two colors, or pick a color that is both warm and bright. ",4
1225,"How do you find out where TBD will be?  There is no website or contact info on this poster
",5
1225,"Is this part of the logo?  If not, why is this double vertical line floating here?",5
1232,excellent,0
1232,very clear,0
1232,very clear,0
1232,"I feel this area looks too informal and crowded like social media feed, that's a turn off. ",0
1232,I don't want public and private options either.,9
1232,This is nice and clear,0
1232,Not sure what this does exactly,3
1232,I don't want money pages to look ike facebook,7
1232,and I don't want too much info on the page.Just the transactions.,4
1234,Good One.,0
1234,Placing College Campus Photo Will Be An Added Advantage. Thanks.,4
1235,The background can be given different color.,4
1235,The logo is very nice and it is simple,0
1235,I might have chosen different color for him,4
1235,Hand is very simple it can be given different color at wrist,4
1235,Remove the empty space,4
1235,No need of empty pace,0
1235,I like the font very much,0
1238,Thanks.,9
1238,Profile Picture Should Be Must And It Should Be Authenticated.,4
1238,Help With Scroll Down Options,4
1238,Website Can Be More Colourful/Informative for a professional Approach.,0
1240,make this a brighter color so it shines above everything else on the flyer.,4
1240,i like the design on the partners dancing,0
1240,but some if it seems a little sketchy try to sharpen it up.,4
1240,make it big enough to stand out and be remembered.,4
1245,black colors to be changed to multi colors,4
1252,"I like the color a lot.
",0
1252,good solid logo.,0
1253,I don't like the color scheme. I understand they went with shades of green because its parkland and all that but its still just seems boring to me.,0
1253,could use a little variety,0
1254,The hair protrudes a little too much.,0
1254,"I really like the interplay here, with the switching of positive and negative space.",0
1254,I feel like there needs to be a bit more space between these two words.,4
1254,Consider aligning these left.,4
1254,"Either this is an old poster, or it needs to be updated for the current year.",0
1255,"The text could be a little bigger here
",4
1260,The design looks simple and easy to understand.,0
1260,The pay/charge options at the top center is convenient and allows easy access to the most important feature.,0
1260,"There seems to be a lot of empty space to the right of the list of friends' payments that seems a little distracting,",0
1260," maybe the table could be shrunk or the size of each item could be increased (text size, image size, etc?).",2
